"","Geneid","Chr","Start","End","Strand","Length"
"1","chr1_6257711_6257893",1,6257711,6257893,".",183
"2","chr1_24022192_24022622",1,24022192,24022622,".",431
"3","chr1_26231154_26231229",1,26231154,26231229,".",76
"4","chr1_27889774_27889872",1,27889774,27889872,".",99
"5","chr1_27915783_27915968",1,27915783,27915968,".",186
"6","chr1_40506387_40506473",1,40506387,40506473,".",87
"7","chr1_45244201_45244425",1,45244201,45244425,".",225
"8","chr1_54502282_54502391",1,54502282,54502391,".",110
"9","chr1_54506428_54506513",1,54506428,54506513,".",86
"10","chr1_54507396_54507478",1,54507396,54507478,".",83
"11","chr1_54678173_54678331",1,54678173,54678331,".",159
"12","chr1_62166605_62166697",1,62166605,62166697,".",93
"13","chr1_93297596_93297883",1,93297596,93297883,".",288
"14","chr1_93301746_93301949",1,93301746,93301949,".",204
"15","chr1_94972093_94972198",1,94972093,94972198,".",106
"16","chr1_95615763_95615822",1,95615763,95615822,".",60
"17","chr1_117957334_117957453",1,117957334,117957453,".",120
"18","chr1_117963190_117963308",1,117963190,117963308,".",119
"19","chr1_153642646_153642706",1,153642646,153642706,".",61
"20","chr1_153946748_153947311",1,153946748,153947311,".",564
"21","chr1_153964041_153964236",1,153964041,153964236,".",196
"22","chr1_153964540_153964768",1,153964540,153964768,".",229
"23","chr1_154245108_154245252",1,154245108,154245252,".",145
"24","chr1_160254844_160254920",1,160254844,160254920,".",77
"25","chr1_161007431_161007616",1,161007431,161007616,".",186
"26","chr1_161127406_161127483",1,161127406,161127483,".",78
"27","chr1_161127910_161128001",1,161127910,161128001,".",92
"28","chr1_161183653_161184181",1,161183653,161184181,".",529
"29","chr1_162469744_162470057",1,162469744,162470057,".",314
"30","chr1_162470702_162470894",1,162470702,162470894,".",193
"31","chr1_165600456_165600530",1,165600456,165600530,".",75
"32","chr1_165624604_165624865",1,165624604,165624865,".",262
"33","chr1_173446461_173446631",1,173446461,173446631,".",171
"34","chr1_176145045_176145143",1,176145045,176145143,".",99
"35","chr1_182808477_182808591",1,182808477,182808591,".",115
"36","chr1_184695388_184695523",1,184695388,184695523,".",136
"37","chr1_185751175_185751337",1,185751175,185751337,".",163
"38","chr1_202931009_202931827",1,202931009,202931827,".",819
"39","chr1_204624352_204624481",1,204624352,204624481,".",130
"40","chr1_205737285_205737743",1,205737285,205737743,".",459
"41","chr1_234195282_234195479",1,234195282,234195479,".",198
"42","chr10_714132_714671",10,714132,714671,".",540
"43","chr10_7830132_7830226",10,7830132,7830226,".",95
"44","chr10_51565182_51565296",10,51565182,51565296,".",115
"45","chr10_51580555_51580696",10,51580555,51580696,".",142
"46","chr10_51632928_51633033",10,51632928,51633033,".",106
"47","chr10_60028911_60029064",10,60028911,60029064,".",154
"48","chr10_71930168_71930259",10,71930168,71930259,".",92
"49","chr10_74385767_74385864",10,74385767,74385864,".",98
"50","chr10_79231930_79232252",10,79231930,79232252,".",323
"51","chr10_85899271_85899349",10,85899271,85899349,".",79
"52","chr10_85908485_85908594",10,85908485,85908594,".",110
